Name Organisation/Gruppen;Koordinaten;Ort (Stadt);Webseite;Kontakt (email);Kraftwerke;Besonderheit;News;kontaktiert; Kontaktpersonen;;
;;;;;;;[Unterseite];;;;
Greenpeace;;;;;;;;ja;[email];[email];[email]
BUND;;;;;;;;ja;[email];[email];
Urgewald;;;;;;;;ja;[email];[email];
ClientEarth;;;;;;;;ja;[email];;
Deutsche Umwelthilfe;;;;;;;;ja;[email];[email];[email]
Umweltinstitut München;48.138380, 11.592604;München ;https://www.umweltinstitut.org;[email];"Heizkraftwerk Nord (München)
alle Kohlekraftwerke in kommunaler Hand (""Klimawende von unten"")";"Das Umweltinstitut koordiniert die Kampagne ""Klimawende von unten"": www.klimawende.org ";[link];ja;[email];[email];
Grüne Liga;;;;;;;;ja;[email] ;;
BürgerBegehren Klimaschutz e.V.;52.513400, 13.363005;Berlin;https://buerger-begehren-klimaschutz.de;[email];"Kohlekraftwerk Lünen
Kohlekraftwerk Krefeld
Berliner Kohlekraftwerke
Braunkohlekraftwerk Lippendorf
Heizkraftwerk Kassel
Heizkraftwerk Köln-Merkenich
Großkraftwerk Mannheim";"
2014 gründete BBK das Bündnis „Kohleausstieg Berlin“das sich seit 2014 gemeinsam für den Kohleausstieg in und um Berlin engagiert.
2017-2019 Kampagne und Petition „Rettet unser Wasser –  Neue Tagebaue ausschließen“
Unterstützung der Gründungn der Bündnisse „Leipzig kohlefrei“, „Kassel kohlefrei“,  „Klimawende Köln“, „Heidelberg kohlefrei“ im Rahmen der Kampagne „Klimawende von unten“. 
";[link];ja;[email];[email];
Robin Wood;;;;;;;;;[email];;
[350.org];;;;;;;;;[email];;
;;;;;;;;;;;
BUND Baden-Württemberg;48.785301, 9.187098;Stuttgart;https://www.bund-bawue.de;[email];Großkraftwerk Mannheim;;"[link]
[https://www.bund-bawue.de/themen/mensch-umwelt/klima-und-energie/klimaschutz/kohle-ausstieg/]";ja;[email];;
BUND Brandenburg (Ortsgruppe Spree-Neiße);52.405793, 13.090942;Potsdam;"www.bund-brandenburg.de
https://www.bund-brandenburg.de/braunkohle-klima/
";[email];"Jänschwalde 
Schwarze Pumpe ";Mit Demonstrationen, juristischen Mitteln und Petitionen gehen wir gegen die immense Klima- und Umweltzerstörung durch die Braunkohleverstromung in der Lausitz vor. Schwerpunkte liegen dabei auf der Verhinderung des neuen Tagebaus Welzow-Süd II, der insolvenzfesten Sicherung der Rekultivierungsmittel vom Bergbaukonzern und der Wasserverschmutzung durch den Kohleabbau.;[link];ja;[email];;
BUND Brandenburg (Ortsgruppe Welzow);51.580368, 14.172888;Welzow;"https://www.bund-brandenburg.de
https://www.bund-brandenburg.de/braunkohle-klima/
";[email];"Jänschwalde 
Schwarze Pumpe ";Mit Demonstrationen, juristischen Mitteln und Petitionen gehen wir gegen die immense Klima- und Umweltzerstörung durch die Braunkohleverstromung in der Lausitz vor. Schwerpunkte liegen dabei auf der Verhinderung des neuen Tagebaus Welzow-Süd II, der insolvenzfesten Sicherung der Rekultivierungsmittel vom Bergbaukonzern und der Wasserverschmutzung durch den Kohleabbau.;[link];ja;[email];;
BUND Brandenburg (Ortsgruppe Cottbus);51.768156, 14.347871;Cottbus;"https://www.bund-brandenburg.de
https://www.bund-brandenburg.de/braunkohle-klima/
";[email];"Jänschwalde 
Schwarze Pumpe ";Mit Demonstrationen, juristischen Mitteln und Petitionen gehen wir gegen die immense Klima- und Umweltzerstörung durch die Braunkohleverstromung in der Lausitz vor. Schwerpunkte liegen dabei auf der Verhinderung des neuen Tagebaus Welzow-Süd II, der insolvenzfesten Sicherung der Rekultivierungsmittel vom Bergbaukonzern und der Wasserverschmutzung durch den Kohleabbau.;[link];ja;[email];;
BUND Bremen;;;;;;;;ja;[email] ;;
BUND Hamburg;;;;;;;;ja;[email];;
BUND NRW e.V.;51.226111, 6.761972;Düsseldorf;"www.bund-nrw.de/trianel_luenen 
www.bund-nrw.de/datteln
www.bund-nrw.de/braunkohle



";" [email]
[email]
";"Datteln 4
Lünen
Neurath
Niederaußem
Weisweiler
";"Der BUND NRW e.V. führt seit Jahrzehnten einen erfolgreichen Kampf gegen Kohlekraftwerke in NRW. Zahlreiche Neubauvorhaben wurden verhindert (Düsseldorf, Köln, Krefeld, Herne). Mit politischer Arbeit, Aktionen und Demonstrationen und auf juristischem Weg kämpft der BUND für einen schnellen Kohleausstieg. Mit Erfolg: Durch den gerichtlich erzwungenen Rodungsstopp im Hambacher Wald wurde verhindert, dass weitere 1,1 Milliarden Tonnen Braunkohle genutzt werden; die Steinkohlenkraftwerke Datteln 4 und Lünen wurden und werden erfolgreich beklagt; auch aktuell verfügen sie über keine rechtskräftigen Genehmigungen.";[link];ja;[email];[email];
BUND Landesverband Sachsen e.V.;50.851413, 12.907064;Chemnitz;https://www.bund-sachsen.de;[email];"Boxberg
Chemnitz 2 Nord
Lippendorf";Engagement gegen die Kohleverstromung und für die Energiewende in Sachsen ;[link];ja;[email];;
;;;;;;;;;;;
Greenpeace Bad Kreuznach;49.853659, 7.871134;Bad Kreuznach;https://www.badkreuznach.greenpeace.de/;[email] ;Stadtwerke Bad Kreuznach; Wir fordern die Stadtwerke auf, auf Kohlestrom zu verzichten;[link];;;;
Greenpeace Cottbus;51.744405, 14.348896;Cottbus;https://www.cottbus.greenpeace.de;[email];"Jänschwalde
Schwarze Pumpe
Boxberg
Turow PL
";"Das Kraftwerk Turow in Polen im Dreiländereck liegt unmittelbar an der deutschen Grenze ohne positive UVP
";[link];;;;
 Greenpeace Oberlausitz;50.896971, 14.807609;Zittau;https://www.oberlausitz.greenpeace.de;[email];Turow PL;"Das Kraftwerk Turow in Polen im Dreiländereck liegt unmittelbar an der deutschen Grenze ohne positive UVP
";;;;;
Greenpeace Rostock;54.141715, 12.080716;Rostock;www.rostock.greenpeace.de;[email];Rostock;Wir fordern, den Fernwärmeliefervertrag des SKK Rostock mit Stadtwerken Rostock auslaufen zu lassen;[link];;;;
Klimawende Köln;50.948294, 6.968341;Köln;"https://www.klimawende.koeln/
https://www.klimawende.org/klimawende-koeln";[email];"Köln-Merkenich
Rostock";"Mit zwei Bürgerbegehren wollen wir unsere RheinEnergie dazu bringen, spätestens 2030 nur noch Strom und Wärme aus Erneuerbare Energien zu liefern. Doch noch betreibt die RheinEnergie ein Braunkohlekraftwerk im Norden von Köln und  ist die RheinEnergie mit 49,6 % an dem Steinkohlekraftwerk in Rostock beteiligt. Wir fordern die RheinEnergie auf jetzt eine Solar-Offensive zu starten und das Braunkohlekrafterk in Köln-Merkenich spätestens 2025 stillzulegen.
Wir fordern die RheinEnergie auf, das Kraftwerk Rostock 2024 stillzulegen - dann läuft nämlich der Fernwärmeliefervertrag mit der Stadt Rostock aus";[link];ja;[email];;
Heidelberg kohlefrei;49.401904, 8.705616;Heidelberg;"https://hd-kohlefrei.de/
https://www.klimawende.org/heidelberg-kohlefrei";[email];Großkraftwerk Mannheim ;Gespräche mit den Energieversorgern der Region, Parteien, Gemeinderäten und der Stadtverwaltung Heidelberg zu den Alternativen zur Steinkohleenergie und Energiegewinnung aus fossilen Energien, Info-Aktionen & Demos,  Positionspapiere, Vorträge, Aufklärungsarbeit zu Abbaubedingungen der Steinkohle, z.B. in der Republik Kolumbien, Vernetzung mit Aktivist*innen in und aus Abbaugebieten;"[link]
[https://hd-kohlefrei.de/blog/] ";ja;[email];;
Mannheim kohlefrei;49.486743, 8.500951;Mannheim;"https://www.mannheim-kohlefrei.de 
https://www.klimawende.org/mannheim-kohlefrei";[email];Großkraftwerk Mannheim ;;[link];ja;Leon Brülke <[email]>;;
Kassel kohlefrei;;;;;;;;ja;[email];;
"Bündnis Fossilfreies Flensburg
";54.789038, 9.396693;Flensburg;https://www.klimawende.org/flensburg-fossilfrei;[email];Flensburg;"Unsere Forderungen und Ziele:
- eine von fossilen (und dazu aus fragwürdigen Quellen zugelieferten) Energien unabhängige Energieversorgung
- eine regionale, nachhaltige Energieerzeugung und mehr Kooperation (z.B. mit den zahlreich vorhandenen Onshore-Windparks, die bald aus der EEG-Förderung herausfallen)
- der generationenübergreifende Erhalt der Kommunalität unserer Stadtwerke

Unsere Tätigkeiten (u.a.):
- Durchführung von Informationsveranstaltungen
- Anregung von politischen Diskursen
- Wissensvernetzung";[link];ja;[email];;
Klimainitiative Neumünster;;;;;;;;ja;[email];;
[Rostock];;;;;;;;;;;
[Bochum];;;;;;;;;;;
[Hannover];;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Kohleausstieg Berlin;52.526688, 13.433222;Berlin;https://www.kohleausstieg-berlin.de/;[email];"Klingenberg
Moabit
Reuter West
Jänschwalde
Boxberg
Schwarze Pume";"2016+2017 Bootsdemo „Coal & Boat“ vor Klingenberg 
2017 Abschaltung von Klingenberg
2017 Demo „Rote Linie“ vor  Moabit
2018 Bootsdemo „Coal & Boat“ vor Moabit 
2018 Demo „Rote Linie“ vor KW Moabit
2019 Demo „Rote Linie für Kohle, Gas und Müll“
Zur Vorstellung einer Machbarkeitsstudie Kohleausstieg in Berlin
2019 Bootsdemo „Coal & Boat“  in Potsdam
2019 Verbändedemo vor Jänschwalde
2017-2019 Kampagne und Petition „Rettet unser
Wasser –  Neue Tagebaue ausschließen“";[link];ja;[email];;
Tschüss Kohle;;;;;;"
";;ja;[email];;
Raus aus der Steinkohle;48.110691, 11.557705;München;https://www.klimawende.org/raus-aus-der-steinkohle/;[email];Heizkraftwerk Nord (München);;"
[link]
[https://twitter.com/Kohleausstieg_M] ";ja;[email];;
;;;;;;;;;;;
Alle Dörfer Bleiben;;"Rheinland, Lausitz, 
Halle / Leipziger Land";www.alle-doerfer-bleiben.de;[email]  ;alle Braunkohlekraftwerke in Deutschland;"Wir, die durch Tagebaue und Zwangsumsiedlung direkt betroffen sind, Aktive der Klimagerechtigkeitsbewegung, solidarische Bürgerinnen und Bürger. Weder im Rheinland, noch in der Lausitz, noch im Leipziger Land darf auch nur ein einziges weiteres Dorf dem Braunkohleabbau zum Opfer fallen. Wir stehen solidarisch dafür ein, dass in allen drei Regionen alle Siedlungen und Orte bestehen bleiben und ein lebendiges Zusammenleben sowie eine gerechte und selbstbestimmte Transformation möglich werden. Das heißt auch: Die Braunkohle muss im Boden bleiben, denn um die Klimakatastrophe abzuwenden, dürfen 1,5°C Erderwärmung nicht überschritten werden.  Wir organisieren z.B. Wald- und Dorfspaziergänge und Sternmärsche, bieten aktuell eine Veranstaltungsreihe ""Dienstage & Donnerstage für Dörfer"" an, beschäftigen uns mittlerweile auch mit Dorfentwicklung.  ";"https://www.alle-doerfer-bleiben.de/presse/pressemitteilungen/
Twitter: AlleDoerfer, Facebook: Alle Dörfer Bleiben
[link]  
";ja;[email];;
Alle Dörfer bleiben Halle/Leipziger Land;51.182988, 12.373092;;https://www.bund-sachsen.de/poedelwitz-bleibt/;[email];Lippendorf;;;;;;
Menschenrecht vor Bergrecht;51.083623, 6.411620;Keyenberg (Erkelenz);https://menschenrecht-vor-bergrecht.de;"[email]
[email]
";"Neurath
Niederaußem";Die Solidargemeinschaft von Menschenrecht vor Bergrecht (MvB) hat gemeinschaftlich eine Obstwiese am Ortsrand von Keyenberg (Stadt Erkelenz) erworben. Die Eigentümer*innen wollen damit den juristischen Weg bestreiten, um die Enteignung in Zeiten des Klimawandels zu verhindern. Alle Mitglieder von MvB wohnen in den gefährdeten Dörfern bei Garzweiler II oder am Tagebaurand.;[link];;;;
;;;;;;;;;;;
[FFF Ortsgruppen];;;;;;;;;;;
[EG Ortsgruppen];;;;;;;;;;;
[Decoalonize Europe];;;;;;;;;;;
;;;;;;;;;;;
Bund für Umwelt und Naturschhutz Regionalgruppe Leipzig (BUND Leipzig);51.350803, 12.360812;Leipzig;https://www.bund-leipzig.de/;[ausstehend];Lippendorf;;[link];ja;[email];;
