title,status,latitude,longitude,geometry,kind,date,capacity,emissions,age,owner,fuel,maps,retirement
Altbach/Deizisau 1+2,Open,48.7191,9.3713,Point,plant,15/1/2020,855 MW,1.3,35,EnBW,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=48.7191000,9.3713000&zoom=16&basemap=satellite",0
Niederaussem,Open,50.9709,6.6666,Point,plant,15/1/2020,3676 MW,25.9,55,RWE,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=50.9709000,6.6666000&zoom=16&basemap=satellite",0
Bergkamen,Open,51.6372,7.6191,Point,plant,15/1/2020,780 MW,1.6,39,STEAG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.6372000,7.6191000&zoom=16&basemap=satellite",0
Berlin-Moabit,Retiring,52.5374,13.3449,Point,plant,15/1/2020,100 MW,0.4,30,Vattenfall,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=52.5374000,13.3449000&zoom=16&basemap=satellite",2030
Berlin-Klingenberg,Retired,52.49,13.496,Point,plant,15/1/2020,0 MW,0,Retired at the age of 31,Vattenfall,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=52.4900000,13.4960000&zoom=16&basemap=satellite",2017
Berlin-Reuter,Retired,52.5309,13.2456,Point,plant,15/1/2020,0 MW,0.2,Retired at the age of 50,Vattenfall,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=52.5309000,13.2456000&zoom=16&basemap=satellite",2019
Berlin-Reuter West,Retiring,52.5352,13.2437,Point,plant,15/1/2020,600 MW,2.2,33,Vattenfall,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=52.5352000,13.2437000&zoom=16&basemap=satellite",2030
Bexbach,Open,49.3649,7.2355,Point,plant,15/1/2020,780 MW,0,37,STEAG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.3649000,7.2355000&zoom=16&basemap=satellite",0
Lippendorf,Open,51.1832,12.3717,Point,plant,15/1/2020,1867 MW,11.7,21,EnBW/EPH,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.1832000,12.3717000&zoom=16&basemap=satellite",0
Boxberg,Open,51.4188,14.5743,Point,plant,15/1/2020,2582 MW,19,41,EPH,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.4188000,14.5743000&zoom=16&basemap=satellite",0
Braunschweig,Open,52.278,10.5147,Point,plant,15/1/2020,78 MW,0.4,36,Veolia,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=52.2780000,10.5147000&zoom=16&basemap=satellite",0
Bremen-Hafen,Open,53.1239,8.7273,Point,plant,15/1/2020,326 MW,1.2,41,swb AG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=53.1239000,8.7273000&zoom=16&basemap=satellite",0
Bremen-Farge,Open,53.2021,8.5162,Point,plant,15/1/2020,380 MW,1.2,51,Riverstone,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=53.2021000,8.5162000&zoom=16&basemap=satellite",0
Bremen-Hastedt,Open,53.0593,8.873,Point,plant,15/1/2020,129 MW,0.7,31,swb AG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=53.0593000,8.8730000&zoom=16&basemap=satellite",0
Chemnitz North II,Open,50.8566,12.923,Point,plant,15/1/2020,167 MW,1,32,City of Chemnitz,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=50.8566000,12.9230000&zoom=16&basemap=satellite",0
Cottbus,Retiring,51.7597,14.3696,Point,plant,15/1/2020,82 MW,0.3,21,Stadtwerke Cottbus GmbH,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.7597000,14.3696000&zoom=16&basemap=satellite",2022
Datteln,Construction,51.6293,7.3307,Point,plant,15/1/2020,0 MW,0,0,Uniper,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.6293000,7.3307000&zoom=16&basemap=satellite",0
Dessau,Retired,51.8276,12.2306,Point,plant,15/1/2020,0 MW,0.1,Retired at the age of 23,Stadtwerke Dessau,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.8276000,12.2306000&zoom=16&basemap=satellite",2019
Duisburg-Hochfeld II,Retired,51.4291,6.7508,Point,plant,15/1/2020,0 MW,0.1,Retired at the age of 53,Duisburger Versorgungs- und Verkehrsgesellschaft mbH (DVV),Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.4291000,6.7508000&zoom=16&basemap=satellite",2018
Duisburg-Walsum,Open,51.526,6.7196,Point,plant,15/1/2020,1200 MW,3.3,32,STEAG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.5260000,6.7196000&zoom=16&basemap=satellite",0
Ensdorf,Retired,49.2932,6.7708,Point,plant,15/1/2020,0 MW,0,Retired at the age of 54,RWE,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.2932000,6.7708000&zoom=16&basemap=satellite",2017
Erlangen,Retiring,49.5925,11.0021,Point,plant,15/1/2020,18 MW,0.2,40,City of Erlangen,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.5925000,11.0021000&zoom=16&basemap=satellite",2021
Eschweiler-Weisweiler,Open,50.8332,6.3146,Point,plant,15/1/2020,1958 MW,16.8,55,RWE,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=50.8332000,6.3146000&zoom=16&basemap=satellite",0
Flensburg,Open,54.8049,9.4327,Point,plant,15/1/2020,100 MW,0.6,35,City of Flensburg,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=54.8049000,9.4327000&zoom=16&basemap=satellite",0
Frankfurt/Main West,Open,50.0986,8.6532,Point,plant,15/1/2020,144 MW,0.7,31,Stadtwerke Frankfurt am Main Holding,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=50.0986000,8.6532000&zoom=16&basemap=satellite",0
Scholven/Buer,Retiring,51.6024,7.0099,Point,plant,15/1/2020,816 MW,4.3,52,Uniper,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.6024000,7.0099000&zoom=16&basemap=satellite",202x
Grevenbroich-Frimmersdorf,Retiring,51.0585,6.5825,Point,plant,15/1/2020,635 MW,0,54,RWE,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.0585000,6.5825000&zoom=16&basemap=satellite",2021
Grevenbroich-Neurath,Open,51.0372,6.5992,Point,plant,15/1/2020,4424 MW,32.2,48,RWE,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.0372000,6.5992000&zoom=16&basemap=satellite",0
Grosskrotzenburg Staudinger,Open,50.0877,8.9535,Point,plant,15/1/2020,553 MW,1.6,28,Uniper,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=50.0877000,8.9535000&zoom=16&basemap=satellite",0
Hamburg-Tiefstack,Open,53.5261,10.0655,Point,plant,15/1/2020,205 MW,1.2,27,Vattenfall,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=53.5261000,10.0655000&zoom=16&basemap=satellite",0
Hamm Westfalen,Open,51.6826,7.9699,Point,plant,15/1/2020,820 MW,3,6,RWE,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.6826000,7.9699000&zoom=16&basemap=satellite",0
Hannover,Open,52.4203,9.6476,Point,plant,15/1/2020,300 MW,1.6,31,Versorgungs- und Verkehrsgesellschaft Hannover mbH (VVG),Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=52.4203000,9.6476000&zoom=16&basemap=satellite",0
Heilbronn,Open,49.1756,9.2076,Point,plant,15/1/2020,1066 MW,2.7,55,EnBW,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.1756000,9.2076000&zoom=16&basemap=satellite",0
Helmstedt Buschhaus,Retiring,52.1724,10.9768,Point,plant,15/1/2020,405 MW,0,35,EPH,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=52.1724000,10.9768000&zoom=16&basemap=satellite",2020
Herne,Open,51.5507,7.1875,Point,plant,15/1/2020,500 MW,1.3,31,STEAG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.5507000,7.1875000&zoom=16&basemap=satellite",0
Mehrum,Open,52.315,10.0914,Point,plant,15/1/2020,750 MW,2.3,41,EPH,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=52.3150000,10.0914000&zoom=16&basemap=satellite",0
Waehlitz,Open,51.1663,12.0764,Point,plant,15/1/2020,37 MW,0.2,26,EPH,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.1663000,12.0764000&zoom=16&basemap=satellite",0
Ibbenbueren,Open,52.2888,7.7479,Point,plant,15/1/2020,838 MW,3,35,RWE,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=52.2888000,7.7479000&zoom=16&basemap=satellite",0
Karcherstr.,Open,49.435,7.7609,Point,plant,15/1/2020,15 MW,0,24,SWK - Stadtwerke Kaiserslautern,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.4350000,7.7609000&zoom=16&basemap=satellite",0
Karlsruhe,Open,49.0143,8.3042,Point,plant,15/1/2020,1462 MW,3.7,35,EnBW,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.0143000,8.3042000&zoom=16&basemap=satellite",0
Kassel,Open,51.2793,9.4833,Point,plant,15/1/2020,38 MW,0.2,32,City of Kassel,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.2793000,9.4833000&zoom=16&basemap=satellite",0
Kiel East,Retired,54.3387,10.177,Point,plant,15/1/2020,0 MW,1.3,Retired at the age of 49,Uniper,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=54.3387000,10.1770000&zoom=16&basemap=satellite",2019
Cologne-Merkenich,Open,51.0168,6.9634,Point,plant,15/1/2020,85 MW,0.5,10,Stadtwerke Köln GmbH (100% City of Cologne),Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.0168000,6.9634000&zoom=16&basemap=satellite",0
Leverkusen,Open,51.0222,6.9859,Point,plant,15/1/2020,112 MW,0.7,58,Currenta GmbH & Co. OHG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.0222000,6.9859000&zoom=16&basemap=satellite",0
Luenen,Retired,51.616,7.4781,Point,plant,15/1/2020,0 MW,1,Retired at the age of 56,STEAG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.6160000,7.4781000&zoom=16&basemap=satellite",2018
Luenen-Stummhafen,Open,51.6141,7.4652,Point,plant,15/1/2020,820 MW,3.2,7,Trianel Kohlekraftwerk Lünen GmbH & Co. KG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.6141000,7.4652000&zoom=16&basemap=satellite",0
Mannheim,Open,49.447,8.4925,Point,plant,15/1/2020,2146 MW,6.7,38,RWE,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.4470000,8.4925000&zoom=16&basemap=satellite",0
Marl,Open,51.6784,7.1031,Point,plant,15/1/2020,136 MW,1.6,49,Evonik,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.6784000,7.1031000&zoom=16&basemap=satellite",0
Offenbach,Open,50.1113,8.7454,Point,plant,15/1/2020,60 MW,0.2,30,MVV Energie AG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=50.1113000,8.7454000&zoom=16&basemap=satellite",0
Jaenschwalde,Open,51.8335,14.4577,Point,plant,15/1/2020,3210 MW,22.8,39,EPH,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.8335000,14.4577000&zoom=16&basemap=satellite",0
Petershagen Heyden,Open,52.3816,8.9986,Point,plant,15/1/2020,923 MW,1.7,33,Uniper,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=52.3816000,8.9986000&zoom=16&basemap=satellite",0
Pforzheim,Retiring,48.897,8.7255,Point,plant,15/1/2020,30 MW,0.1,30,SWP Stadtwerke Pforzheim GmbH & Co. KG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=48.8970000,8.7255000&zoom=16&basemap=satellite",2022
Quierschied-Weiher,Open,49.3356,7.0309,Point,plant,15/1/2020,724 MW,0,44,STEAG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.3356000,7.0309000&zoom=16&basemap=satellite",0
Rostock,Open,54.1428,12.1329,Point,plant,15/1/2020,553 MW,1.8,26,EnBW,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=54.1428000,12.1329000&zoom=16&basemap=satellite",0
Saarbruecken Roemerbruecke,Retired,49.2237,7.0148,Point,plant,15/1/2020,0 MW,0,Retired at the age of 0,Engie,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.2237000,7.0148000&zoom=16&basemap=satellite",0
Schkopau,Open,51.3985,11.9504,Point,plant,15/1/2020,980 MW,6.1,24,Uniper,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.3985000,11.9504000&zoom=16&basemap=satellite",0
Schwarze Pumpe,Open,51.5354,14.3538,Point,plant,15/1/2020,1600 MW,12.4,23,EPH,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=51.5354000,14.3538000&zoom=16&basemap=satellite",0
Schweinfurt,Open,50.0301,10.2236,Point,plant,15/1/2020,29 MW,0.1,30,GKS Gemeinschaftskraftwerk Schweinfurt GmbH,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=50.0301000,10.2236000&zoom=16&basemap=satellite",0
Stuttgart-Muenster,Open,48.8154,9.2197,Point,plant,15/1/2020,96 MW,0.3,38,EnBW,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=48.8154000,9.2197000&zoom=16&basemap=satellite",0
Krefeld-Uerdingen,Open,51.3682,6.6624,Point,plant,15/1/2020,148 MW,0.2,63,Currenta GmbH & Co. OHG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.3682000,6.6624000&zoom=16&basemap=satellite",0
Ulm Magirusstrasse,Open,48.3967,9.9654,Point,plant,15/1/2020,135 MW,0,42,EnBW,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=48.3967000,9.9654000&zoom=16&basemap=satellite",0
Munich North,Retiring,48.1812,11.6398,Point,plant,15/1/2020,365 MW,1.3,29,Stadtwerke München GmbH,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=48.1812000,11.6398000&zoom=16&basemap=satellite",202x
Voelklingen-Fenne model+heat,Open,49.2491,6.879,Point,plant,15/1/2020,466 MW,0.4,38,STEAG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.2491000,6.8790000&zoom=16&basemap=satellite",0
Voerde,Retired,51.5762,6.6841,Point,plant,15/1/2020,0 MW,0,Retired at the age of 35,STEAG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.5762000,6.6841000&zoom=16&basemap=satellite",2017
Voerde West,Retired,51.5785,6.6819,Point,plant,15/1/2020,0 MW,0,Retired at the age of 46,STEAG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.5785000,6.6819000&zoom=16&basemap=satellite",2017
Frechen/Wachtberg,Open,50.8942,6.7911,Point,plant,15/1/2020,128 MW,1.3,61,RWE,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=50.8942000,6.7911000&zoom=16&basemap=satellite",0
Walheim,Open,49.0177,9.1577,Point,plant,15/1/2020,267 MW,0,56,EnBW,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=49.0177000,9.1577000&zoom=16&basemap=satellite",0
Wedel,Open,53.5665,9.7257,Point,plant,15/1/2020,290 MW,1.2,59,Vattenfall,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=53.5665000,9.7257000&zoom=16&basemap=satellite",0
Werdohl-Elverlingsen,Retired,51.2754,7.7046,Point,plant,15/1/2020,0 MW,0.1,Retired at the age of 47,ENERVIE,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.2754000,7.7046000&zoom=16&basemap=satellite",2018
Werne Gersteinwerk,Retired,51.6734,7.708,Point,plant,15/1/2020,0 MW,0,Retired at the age of 35,RWE,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.6734000,7.7080000&zoom=16&basemap=satellite",2019
Wilhelmshaven,Open,53.565,8.1469,Point,plant,15/1/2020,788 MW,1.6,44,Uniper,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=53.5650000,8.1469000&zoom=16&basemap=satellite",0
Wolfsburg North,Retiring,52.4317,10.787,Point,plant,15/1/2020,140 MW,0.8,20,Volkswagen AG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=52.4317000,10.7870000&zoom=16&basemap=satellite",2022
Wolfsburg West,Retiring,52.4295,10.7683,Point,plant,15/1/2020,306 MW,1.7,35,Volkswagen AG,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=52.4295000,10.7683000&zoom=16&basemap=satellite",2022
Wuppertal-Elberfeld,Retired,51.2482,7.1201,Point,plant,15/1/2020,0 MW,0.2,Retired at the age of 29,WSW Wuppertaler Stadtwerke GmbH,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=51.2482000,7.1201000&zoom=16&basemap=satellite",2018
Zolling-Leininger,Open,48.4552,11.7995,Point,plant,15/1/2020,474 MW,1.2,34,Riverstone,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=48.4552000,11.7995000&zoom=16&basemap=satellite",0
Hamburg-Moorburg,Open,53.4897,9.9482,Point,plant,15/1/2020,1640 MW,6.2,5,Vattenfall,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=53.4897000,9.9482000&zoom=16&basemap=satellite",0
Wilhelmshaven Engie,Open,53.5788,8.1327,Point,plant,15/1/2020,795 MW,1.9,5,Riverstone,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=53.5788000,8.1327000&zoom=16&basemap=satellite",0
Frankfurt/Oder,Retiring,52.3182,14.5315,Point,plant,15/1/2020,49 MW,0.2,23,City of Frankfurt (Oder),Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=52.3182000,14.5315000&zoom=16&basemap=satellite",2022
Stuttgart-Gaisburg,Retired,48.7827,9.2312,Point,plant,15/1/2020,0 MW,0.1,Retired at the age of 9,EnBW,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=48.7827000,9.2312000&zoom=16&basemap=satellite",2018
Fortuna Nord,Open,50.9869,6.6581,Point,plant,15/1/2020,16 MW,0.4,36,RWE,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=50.9869000,6.6581000&zoom=16&basemap=satellite",0
Huerth Ville/Berrenrath,Open,50.8671,6.8361,Point,plant,15/1/2020,57 MW,1,29,RWE,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=50.8671000,6.8361000&zoom=16&basemap=satellite",0
Stade Dow Chemical,Planned,53.6368,9.5072,Point,plant,15/1/2020,0 MW,0,[Planned],Dow Chemical Co.,Hard coal,"https://www.google.com/maps/@?api=1&map_action=map&center=53.6367980,9.5071760&zoom=16&basemap=satellite",0
Huerth Goldenberg,Open,50.861,6.8434,Point,plant,15/1/2020,76 MW,0.8,28,RWE,Lignite,"https://www.google.com/maps/@?api=1&map_action=map&center=50.8610000,6.8434000&zoom=16&basemap=satellite",0